--2016-06-29 23:17:14--  https://cachefly.cachefly.net/100mb.test
Resolving cachefly.cachefly.net (cachefly.cachefly.net)... 205.234.175.175
Connecting to cachefly.cachefly.net (cachefly.cachefly.net)|205.234.175.175|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104857600 (100M) [application/octet-stream]
Saving to: ‘cachefly.cachefly.net/100mb.test’

     0K .......... .......... .......... .......... ..........  0% 22.6K 75m30s
    50K .......... .......... .......... .......... ..........  0% 66.7K 50m31s
   100K .......... .......... .......... .......... ..........  0% 61.2K 42m56s
   150K .......... .......... .......... .......... ..........  0% 56.5K 39m44s
   200K .......... .......... .......... .......... ..........  0% 62.5K 37m13s
   250K .......... .......... .......... .......... ..........  0% 63.1K 35m29s
   300K .......... .......... .......... .......... ..........  0% 42.2K 36m10s
   350K .......... .......... .......... .......... ..........  0% 47.2K 36m8s
   400K .......... .......... .......... .......... ..........  0% 59.4K 35m17s
   450K .......... .......... .......... .......... ..........  0% 46.5K 35m23s
   500K .......... .......... .......... .......... ..........  0% 30.8K 37m10s
   550K .......... .......... .......... .......... ..........  0% 46.5K 37m5s
   600K .......... .......... .......... .......... ..........  0% 56.3K 36m32s
   650K .......... .......... .......... .......... ..........  0% 57.5K 36m1s
   700K .......... .......... .......... .......... ..........  0% 72.1K 35m10s
   750K .......... .......... .......... .......... ..........  0% 34.0K 36m4s
   800K .......... .......... .......... .......... ..........  0% 55.0K 35m44s
   850K .......... .......... .......... .......... ..........  0% 62.6K 35m14s
   900K .......... .......... .......... .......... ..........  0% 64.6K 34m45s
   950K .......... .......... .......... .......... ..........  0% 53.2K 34m35s
  1000K .......... .......... .......... .......... ..........  1% 62.2K 34m13s
  1050K .......... .......... .......... .......... ..........  1% 52.3K 34m6s
  1100K .......... .......... .......... .......... ..........  1% 58.4K 33m52s
  1150K .......... .......... .......... .......... ..........  1% 39.7K 34m12s
  1200K .......... .......... .......... .......... ..........  1% 65.8K 33m51s
  1250K .......... .......... .......... .......... ..........  1% 54.4K 33m43s
  1300K .......... .......... .......... .......... ..........  1% 45.0K 33m51s
  1350K .......... .......... .......... .......... ..........  1% 53.1K 33m45s
  1400K .......... .......... .......... .......... ..........  1% 62.4K 33m30s
  1450K .......... .......... .......... .......... ..........  1% 54.9K 33m23s
  1500K .......... .......... .......... .......... ..........  1% 45.7K 33m29s
  1550K .......... .......... .......... .......... ..........  1% 39.2K 33m46s
  1600K .......... .......... .......... .......... ..........  1% 62.6K 33m32s
  1650K .......... .......... .......... .......... ..........  1% 56.4K 33m24s
  1700K .......... .......... .......... .......... ..........  1% 62.0K 33m12s
  1750K .......... .......... .......... .......... ..........  1% 29.8K 33m50s
  1800K .......... .......... .......... .......... ..........  1% 57.8K 33m41s
  1850K .......... .......... .......... .......... ..........  1% 30.0K 34m15s
  1900K .......... .......... .......... .......... ..........  1% 30.0K 34m47s
  1950K .......... .......... .......... .......... ..........  1% 16.9K 36m23s
  2000K .......... .......... .......... .......... ..........  2% 29.7K 36m51s
  2050K .......... .......... .......... .......... ..........  2% 31.5K 37m13s
  2100K .......... .......... .......... .......... ..........  2% 29.5K 37m39s
  2150K .......... .......... .......... .......... ..........  2% 28.9K 38m6s
  2200K .......... .......... .......... .......... ..........  2% 24.2K 38m46s
  2250K .......... .......... .......... .......... ..........  2% 27.0K 39m15s
  2300K .......... .......... .......... .......... ..........  2% 30.4K 39m33s
  2350K .......... .......... .......... .......... ..........  2% 17.4K 40m42s
  2400K .......... .......... .......... .......... ..........  2% 27.2K 41m6s
  2450K .......... .......... .......... .......... ..........  2% 19.7K 41m57s
  2500K .......... .......... .......... .......... ..........  2% 20.4K 42m42s
  2550K .......... .......... .......... .......... ..........  2% 22.2K 43m18s
  2600K .......... .......... .......... .......... ..........  2% 26.2K 43m40s
  2650K .......... .......... .......... .......... ..........  2% 29.9K 43m52s
  2700K .......... .......... .......... .......... ..........  2% 24.9K 44m15s
  2750K .......... .......... .......... .......... ..........  2% 24.3K 44m40s
  2800K .......... .......... .......... .......... ..........  2% 26.6K 44m57s
  2850K .......... .......... .......... .......... ..........  2% 23.2K 45m23s
  2900K .......... .......... .......... .......... ..........  2% 37.0K 45m21s
  2950K .......... .......... .......... .......... ..........  2% 25.2K 45m40s
  3000K .......... .......... .......... .......... ..........  2% 38.2K 45m36s
  3050K .......... .......... .......... .......... ..........  3% 25.5K 45m54s
  3100K .......... .......... .......... .......... ..........  3% 25.2K 46m11s
  3150K .......... .......... .......... .......... ..........  3% 24.5K 46m30s
  3200K .......... .......... .......... .......... ..........  3% 35.5K 46m28s
  3250K .......... .......... .......... .......... ..........  3% 31.2K 46m33s
  3300K .......... .......... .......... .......... ..........  3% 35.2K 46m32s
  3350K .......... .......... .......... .......... ..........  3% 30.1K 46m38s
  3400K .......... .......... .......... .......... ..........  3% 40.4K 46m31s
